"0","federation_counts <- powerlift_data %>%"
"0","    distinct(Name, .keep_all = TRUE) %>%"
"0","    group_by(Federation) %>%"
"0","    summarise(count = n()) %>%"
"0","    arrange(desc(count))"
"0",""
"0","federations_plot <- federation_counts |>"
"0","    # filter(count > 500) |>"
"0","    ggplot(aes(reorder(Federation, -count), count)) +"
"0","    geom_bar(stat = ""identity"") +"
"0","    labs("
"0","        x = ""Federation"","
"0","        y = ""Number of People"""
"0","    )"
"0",""
"0","federations_plot"
